sharing_id,user_id,book_id
376,43839d8ff36f515d9217c0b90ed9a1c6,9144803
377,2fb87e859e63f06bc061133935eab2c3,9189972
378,97f7a3b472acdf6755b049f5a2c31886,9190996
379,dd61b0b82e514418d2dd436f3612307f,9232507
380,6d079932ccd0efcdabbc64682f936251,9255700
381,b8449daac3223fe6a8b3914035dc15a1,9302025
382,f75bac45d225867e45af45072e8bd97d,9351288
383,a06aa0d605f672f74ea637e38206568c,9454185
384,2453816af33303563ad8adef81ea499b,9471015
385,845834c33774e907cbd6794992e42ce5,9512528
386,9584200c7b6eee4dbb7a07dfa2580438,9524343
387,305b69570b5a45de0002f294d0e76735,9539708
388,e43d957337eb597fbcfa8d35b495d32a,9579878
389,a32c85e7dec1777c18969cbf298510ad,9587330
390,509c4b8fd0d71c0fc9733957d5dbb9d7,9590051
391,20e85fffda4f33b8e71b69b740db5ec9,9646566
392,d9c407a0dc3a97da3fcda2be4444dbcc,9669221
393,529bac2f63b77f33f004bb942da96d12,9727599
394,397cf9e87833cdcb784da1f8522d3a72,9773337
395,c95d9386fc5a40f086e9700fea0da841,9784703
396,8a3b78eb77daeac75e0ba4a97847932b,9815455
397,03b5ee4b8b2602726623b752c4362070,9832433
398,a8dac8172062bf1566e6873c097c7aed,9898680
399,af565fc6ff4fcc01483f4a158a1b4c16,9932507
400,9f3c03a476bd10b205b1fa3dbe48d271,9970966
401,f0f0c213b4f56848e82048d8ea75e9af,10030249
402,e6b6b4a8a8cfa67dd82b36f771778e71,10087550
403,c8838025f30d9a9d5c90aa50bd10c9e5,10098818
404,26b2df9b4b5de039e591d8d77677fa0f,10257738
405,16e7ab12bc208934316927350f5322c6,10264723
406,1f03ab0e637e3ac7a30cd9a603ad65d5,10270570
407,7f0b127a0b9082c395e3adbc5bcd2366,10405822
408,57785efdc42e31d7e0dc490c8725c43b,10424719
409,b877a4f003adf884ca6536682b3d64ea,10455111
410,d90bb39247463714f08d9de2168175c7,10571913
411,61226200cb717734aa9633ae374c8be1,10632217
412,07294f3a9ef73c038fb8f88d316ed5ba,10771140
413,c13fc03087534d6bafaa616b3d5e9766,10772807
414,87284da9cb9a4b9685a99fa263245a46,10834615
415,18cbaa8090d15e7487d46ec90f614e57,10843251
416,db5e14d594b2bbce5b7c931993680237,10847876
417,77d861f64c1923198d0e033717711118,10864010
418,5c099469f3f8c07c260686b3cea23f04,10914148
419,231c1956b3954cd1a9cd54642e1e11b1,11051151
420,e1cd029f85d93cda4edd3a8f6898ef21,11240822
421,e02e0e9ca53036710a4bcf1e27cd3cd1,11243538
422,bf71a9aa2e4c1c32b25eee4a8516cbb7,11374437
423,0550e0194e6aa0495276fe46f78042a7,11394464
424,99571eef356394ef922bdb543235f50b,11419335
425,bc940d0557a986b92f9e745af19fd8b1,11689473
426,6711052eb87dc448c4977cd00a025484,11828292
427,12b08953e34f6801a780c778815f76ef,11829569
428,641ed5a94abd757568f646f9b1605767,11872146
429,6dd0071a047b950ddc0181fe4c82cf14,11950021
430,28d6882bd9d2def0adb0cb198e665b9e,11955252
431,9c5c16dcbede2ae8c55fa90690ea25c0,11960446
432,0be0c5b838fff9631a3028fba07a886b,11973627
433,8dcf739dacbfefbf60a912776c7aa763,12034587
434,be1b5c87ff65d8491420bb20d7e0fbd1,12075037
435,0adee0cf09ef8c6c260a800081d4e351,12077331
436,1429c1604bd3de0a434b6480e82f8c03,12087779
437,d97f8846b662e090160008849b07f1bc,12195962
438,0ac957ac758747ab69abd751d384df52,12224957
439,5dd3b75ad49a7974f093869e1d4eb52b,12251376
440,8b2cb825683c813b96b9ebf055049c52,12275907
441,2bb7305c6d2f8b71eee2230304378114,12290001
442,540f1ddc85de940a7b4aad091226d5d8,12334674
443,b66dc30b7822d1c218859a3866048d34,12374215
444,4ff4dc82df7a98217a0e38707e28a9b1,12375203
445,065d9d2d06dde65fdd1887d6280f8461,12411104
446,27ee050c2851d35dd41c49fda1df64f1,12426878
447,b6c04032dc19f12b989641a98053af54,12577261
448,d60073464aef92449b7fa51e619cc4cb,12606660
449,e31924572663bc74e604eb0976fee824,12646387
450,0d0cccd2867d73597700c9e94bf57231,12648853
451,183d59da46e400c3686e3f41c3d71fab,12718280
452,317fd5ce1012f252bcfb374ac1f3c7ba,12735879
453,ee28407b273193c92594645a43cacc4d,12777480
454,5f9d01b19a1a4d7dfcadcef7f5a7b808,12802586
455,fa5b6591468ae49753aa81191c5f4614,12839531
456,2b6dc0dd57ff5a2baa70c87c8f9297d9,12930063
457,984e8e2b99d4b6c724322d27ac38c92a,12937625
458,99a793e94c20f005243624b47f22d580,12963006
459,00138196c83817f57e82cab9f48afe63,12985094
460,c6297acce55bfb5c39f98d8905661afd,12986375
461,4825bca8bc5a3afa446f13924bb3d6ea,13021264
462,284eb505b8e07eb01be89e6cda150ede,13047258
463,5a4e7fba3226549962b9bb90cced8dd7,13062713
464,7d179c7413b179160dd5d651148cfec4,13120060
465,d8c73f849ea448d291299933d24acd4b,13261293
466,65f5f74e9485fbc3b042abb09aa5f297,13304596
467,80d99d2a9f1ed89b45be2d33903ae0d5,13318882
468,76a75aacb986b20b1d2bb831b0c1883c,13319481
469,20152c39d8854bf7dfb5f4b57db971ea,13358523
470,57152471252b6992ee51ccc056ce4f70,13359313
471,516f7c37308d797ec768a13cf51428f9,13369758
472,e654c370914402c0302150caecf017c7,13371746
473,8d0e480d58924a12fc6f6c05b3ea6b95,13385688
474,27dd42cf5be1645271628dc51db2e0f3,13415848
475,26f5cebd10d681a337a558ec55fad61f,13454735
476,f017438a124ef6ff99d1d95470a8dc29,13494466
477,eec915358cd81426337e8f6cdb3ca7de,13528447
478,5e9534ca3a0a3baf4dcdf811259e25a1,13538644
479,7a25d262d48ee3c364ea12d56d829dd8,13554828
480,ccd6a6b047b6bece1a1cd979f0de8fbc,13560451
481,106cc7eed6c644292d56ece030d2abef,13561992
482,24c5d248115d9ab14b3692c26e9dfd82,13564030
483,0f5038317161c76c239da1cb1724b28b,13625337
484,67d217fa046fbbf1966dffb89074c999,13648988
485,84ed2cab508ece299e8468b20cbdaf45,14370784
486,461c696aba121e72107502765b3b6050,14446759
487,b04a860df95e30a3cbca424066297643,14493394
488,939279618cd4daf96581d9be9357e8fb,14589924
489,0cf4d67013c1e6f3ad5402fd61862ec7,14591132
490,a6973af91d87b61b15b28201fc92fdab,14623682
491,1ccfe30859d99f93fb46abd7e60487db,14758615
492,a0dd61f13048a9ba3a2edae2a8957807,15709037
493,929080d6b495a8c12e97569ffac0e702,15719940
494,9cf10f81ca9eb1a9f64d3579facab5e0,15737586
495,e9a7a70de7d9ac350027100a4b9f5b46,15747685
496,f7c814d96520120aae11026e1c2bcf2e,15766723
497,3971bd5caf9d8c850abdc4c2ba5a2184,15782353
498,16d000d7ba3b8d34ab44d15469af2f60,15811820
499,f232538c9d977ec3fd5b524b45118ee3,15846868
500,9c89e2ccb18cd06055b73625b302979a,15851037
501,4e14cb4a6ff3373a00e17d5c75bee532,15860698
